Year	   month	Tmax	Tmin	Prec	PAR	CO2
1944	7	20.7	8.7	136.0	737.4	310.1
1944	8	19.9	8.9	124.0	595.5	310.1
1944	9	14.0	5.3	138.0	464.2	310.1
1944	10	5.3	-2.8	79.0	215.7	310.1
1944	11	-1.7	-8.4	94.0	129.1	310.1
1944	12	-11.2	-22.1	83.0	122.5	310.1
1945	1	-16.7	-28.4	68.0	119.3	310.1
1945	2	-10.6	-22.6	86.0	250.3	310.1
1945	3	-1.0	-14.5	68.0	521.1	310.1
1945	4	3.4	-7.5	109.0	602.0	310.1
1945	5	10.9	-0.9	92.0	868.3	310.1
1945	6	16.7	3.9	102.0	914.9	310.1
1945	7	20.9	7.6	116.0	614.3	310.1
1945	8	19.4	7.3	110.0	583.3	310.1
1945	9	12.5	3.0	134.0	491.3	310.1
1945	10	3.9	-2.7	112.0	220.8	310.1
1945	11	-4.1	-11.3	79.0	131.6	310.1
1945	12	-13.2	-22.6	63.0	115.4	310.1
1946	1	-15.3	-26.4	49.0	94.2	310.1
1946	2	-15.3	-28.2	54.0	262.5	310.1
1946	3	-0.9	-15.6	37.0	590.1	310.1
1946	4	3.5	-8.5	60.0	856.4	310.1
1946	5	8.2	-1.9	92.0	797.9	310.1
1946	6	16.1	3.9	103.0	690.1	310.1
1946	7	18.8	7.6	121.0	795.7	310.1
1946	8	18.5	6.8	76.0	715.7	310.1
1946	9	15.1	4.2	93.0	559.3	310.1
1946	10	7.4	-1.7	99.0	215.9	310.1
1946	11	-4.3	-12.4	95.0	116.4	310.1
1946	12	-13.2	-23.8	74.0	115.4	310.1
1947	1	-15.1	-26.5	75.0	124.5	310.2
1947	2	-9.9	-20.6	101.0	343.5	310.2
1947	3	-3.4	-16.2	62.0	556.6	310.2
1947	4	-2.0	-12.4	51.0	855.2	310.2
1947	5	6.6	-3.6	128.0	812.0	310.2
1947	6	18.1	4.6	85.0	734.3	310.2
1947	7	21.3	9.9	130.0	779.6	310.2
1947	8	20.2	8.5	99.0	521.5	310.2
1947	9	11.7	2.6	135.0	386.6	310.2
1947	10	9.0	0.4	78.0	200.9	310.2
1947	11	-1.4	-8.3	67.0	136.2	310.2
1947	12	-12.0	-21.1	50.0	137.4	310.2
1948	1	-15.8	-28.0	27.0	114.6	310.3
1948	2	-15.3	-30.2	37.0	311.5	310.3
1948	3	-8.2	-24.7	47.0	587.1	310.3
1948	4	1.6	-11.0	61.0	653.1	310.3
1948	5	10.8	-0.5	78.0	986.2	310.3
1948	6	16.6	4.7	63.0	776.7	310.3
1948	7	20.1	9.1	129.0	785.4	310.3
1948	8	19.2	8.6	141.0	694.5	310.3
1948	9	14.9	4.8	86.0	490.3	310.3
1948	10	7.5	-1.5	39.0	258.5	310.3
1948	11	-0.1	-5.5	112.0	121.9	310.3
1948	12	-9.6	-17.5	67.0	122.8	310.3
1949	1	-13.7	-26.9	73.0	102.7	310.5
1949	2	-12.9	-28.1	41.0	249.6	310.5
1949	3	-5.8	-18.9	63.0	711.2	310.5
1949	4	4.0	-6.7	40.0	821.9	310.5
1949	5	9.7	-1.2	102.0	797.1	310.5
1949	6	18.9	7.2	159.0	702.0	310.5
1949	7	20.5	9.1	122.0	766.1	310.5
1949	8	18.7	8.0	95.0	700.7	310.5
1949	9	12.4	3.9	131.0	503.3	310.5
1949	10	7.7	-1.5	95.0	222.4	310.5
1949	11	-4.9	-11.7	58.0	121.9	310.5
1949	12	-8.5	-19.0	52.0	142.7	310.5
1950	1	-14.6	-28.6	70.0	105.9	310.8
1950	2	-14.0	-26.8	41.0	288.7	310.8
1950	3	-6.8	-21.6	49.0	443.7	310.8
1950	4	1.8	-8.6	41.0	729.2	310.8
1950	5	13.0	-1.1	33.0	761.1	310.8
1950	6	14.8	4.6	217.0	850.5	310.8
1950	7	18.6	8.4	139.0	685.8	310.8
1950	8	19.2	6.2	95.0	681.2	310.8
1950	9	11.9	2.5	66.0	523.0	310.8
1950	10	4.5	-2.0	99.0	237.2	310.8
1950	11	-1.6	-7.9	148.0	125.3	310.8
1950	12	-9.8	-19.8	86.0	109.7	310.8
1951	1	-13.6	-25.9	68.0	118.5	311.1
1951	2	-9.6	-23.2	46.0	238.5	311.1
1951	3	-2.1	-16.2	56.0	629.9	311.1
1951	4	5.6	-3.1	74.0	770.1	311.1
1951	5	12.2	0.3	40.0	674.5	311.1
1951	6	17.3	4.8	43.0	755.8	311.1
1951	7	19.3	8.3	123.0	692.6	311.1
1951	8	18.9	7.3	99.0	543.5	311.1
1951	9	12.8	3.9	127.0	439.5	311.1
1951	10	5.8	-2.0	78.0	225.0	311.1
1951	11	-5.0	-12.8	106.0	126.6	311.1
1951	12	-12.6	-23.2	42.0	100.7	311.1
1952	1	-14.2	-28.3	59.0	87.2	311.5
1952	2	-9.1	-21.3	53.0	242.6	311.5
1952	3	-1.9	-14.7	51.0	626.3	311.5
1952	4	4.6	-6.9	45.0	754.9	311.5
1952	5	12.0	0.7	63.0	840.1	311.5
1952	6	18.0	6.3	113.0	967.6	311.5
1952	7	22.3	10.4	159.0	652.2	311.5
1952	8	19.4	7.9	114.0	641.8	311.5
1952	9	13.0	3.7	85.0	427.9	311.5
1952	10	2.7	-3.1	80.0	237.3	311.5
1952	11	-1.5	-9.0	46.0	130.5	311.5
1952	12	-8.2	-15.2	83.0	134.5	311.5
1953	1	-12.3	-24.5	76.0	108.5	311.9
1953	2	-9.2	-20.8	55.0	303.0	311.9
1953	3	-3.2	-15.5	56.0	551.4	311.9
1953	4	3.9	-4.2	84.0	829.7	311.9
1953	5	11.1	-0.9	40.0	869.9	311.9
1953	6	18.9	5.6	89.0	746.2	311.9
1953	7	19.6	8.6	117.0	778.4	311.9
1953	8	18.4	7.7	82.0	697.9	311.9
1953	9	12.1	3.9	156.0	427.4	311.9
1953	10	7.0	-1.3	42.0	272.4	311.9
1953	11	0.5	-5.6	91.0	142.5	311.9
1953	12	-9.3	-19.0	74.0	155.2	311.9
1954	1	-17.9	-29.9	39.0	112.3	312.4
1954	2	-6.2	-18.2	54.0	316.7	312.4
1954	3	-5.3	-17.6	55.0	515.2	312.4
1954	4	0.9	-9.4	52.0	781.8	312.4
1954	5	10.0	0.0	105.0	791.8	312.4
1954	6	19.0	6.7	187.0	877.1	312.4
1954	7	19.2	8.3	145.0	643.7	312.4
1954	8	17.7	7.3	114.0	707.3	312.4
1954	9	12.2	4.8	110.0	400.1	312.4
1954	10	5.1	-1.2	82.0	240.9	312.4
1954	11	-2.5	-9.9	127.0	130.5	312.4
1954	12	-9.8	-19.6	79.0	109.9	312.4
1955	1	-13.3	-23.0	63.0	120.3	313.0
1955	2	-10.9	-23.8	64.0	244.7	313.0
1955	3	-6.5	-19.2	96.0	498.9	313.0
1955	4	5.6	-7.1	25.0	963.7	313.0
1955	5	10.3	0.6	95.0	769.9	313.0
1955	6	20.9	7.5	66.0	854.5	313.0
1955	7	21.6	9.6	69.0	580.7	313.0
1955	8	19.8	8.8	111.0	570.8	313.0
1955	9	11.4	2.8	88.0	460.8	313.0
1955	10	6.5	-0.8	88.0	217.9	313.0
1955	11	-2.8	-7.1	70.0	151.1	313.0
1955	12	-13.9	-21.9	45.0	138.0	313.0
1956	1	-9.6	-19.0	53.0	79.6	313.6
1956	2	-11.2	-23.3	49.0	293.7	313.6
1956	3	-6.9	-22.8	43.0	603.5	313.6
1956	4	2.2	-7.4	58.0	819.8	313.6
1956	5	6.4	-4.3	63.0	902.5	313.6
1956	6	17.1	5.0	134.0	823.9	313.6
1956	7	16.8	7.6	149.0	669.7	313.6
1956	8	16.2	6.4	140.0	596.4	313.6
1956	9	10.6	1.7	127.0	419.1	313.6
1956	10	7.1	-1.0	84.0	169.1	313.6
1956	11	-3.0	-10.5	76.0	117.2	313.6
1956	12	-14.5	-26.0	63.0	117.5	313.6
1957	1	-20.7	-33.2	31.0	114.8	314.2
1957	2	-11.0	-22.2	43.0	287.5	314.2
1957	3	-2.7	-15.7	50.0	460.2	314.2
1957	4	1.1	-9.7	82.0	852.9	314.2
1957	5	8.6	-2.3	41.0	825.5	314.2
1957	6	16.1	5.5	182.0	925.4	314.2
1957	7	19.0	8.9	161.0	666.5	314.2
1957	8	15.2	6.1	79.0	626.2	314.2
1957	9	12.0	3.9	147.0	463.8	314.2
1957	10	6.1	-1.9	64.0	200.2	314.2
1957	11	-1.5	-8.1	93.0	128.8	314.2
1957	12	-8.7	-18.7	76.0	143.5	314.2
1958	1	-10.3	-21.3	57.0	107.9	314.8
1958	2	-9.5	-20.3	52.0	249.5	314.8
1958	3	1.8	-11.8	24.0	600.4	314.8
1958	4	5.0	-6.4	67.0	716.8	314.8
1958	5	9.2	-1.1	113.0	830.5	314.8
1958	6	13.6	3.4	144.0	758.0	314.8
1958	7	19.2	8.7	97.0	724.9	314.8
1958	8	17.2	7.7	145.0	721.0	314.8
1958	9	12.5	3.3	87.0	499.7	314.8
1958	10	4.7	-2.3	71.0	202.3	314.8
1958	11	-3.7	-10.4	76.0	132.3	314.8
1958	12	-16.5	-26.5	37.0	128.4	314.8
1959	1	-12.5	-23.1	58.0	98.2	315.5
1959	2	-16.3	-30.9	27.0	277.3	315.5
1959	3	-5.5	-21.6	49.0	545.0	315.5
1959	4	2.5	-8.4	62.0	875.8	315.5
1959	5	11.8	-0.4	82.0	706.1	315.5
1959	6	17.0	5.5	122.0	863.2	315.5
1959	7	22.1	10.2	134.0	742.9	315.5
1959	8	19.5	8.9	95.0	567.3	315.5
1959	9	13.8	4.9	94.0	450.4	315.5
1959	10	3.8	-2.5	96.0	210.3	315.5
1959	11	-4.5	-12.0	97.0	154.5	315.5
1959	12	-10.7	-21.3	59.0	123.1	315.5
1960	1	-13.2	-24.5	37.0	96.6	316.3
1960	2	-6.6	-17.5	72.0	289.2	316.3
1960	3	-7.2	-19.2	22.0	531.5	316.3
1960	4	2.4	-8.4	52.0	704.4	316.3
1960	5	13.4	2.5	84.0	890.9	316.3
1960	6	17.8	6.2	115.0	747.9	316.3
1960	7	18.6	8.1	173.0	603.9	316.3
1960	8	19.0	8.1	119.0	624.0	316.3
1960	9	12.6	3.6	88.0	492.7	316.3
1960	10	4.5	-1.9	73.0	186.6	316.3
1960	11	-2.0	-8.3	104.0	128.2	316.3
1960	12	-12.8	-23.3	56.0	118.6	316.3
1961	1	-18.4	-30.9	32.0	118.5	317.1
1961	2	-11.3	-26.6	51.0	324.5	317.1
1961	3	-4.4	-19.0	42.0	680.8	317.1
1961	4	4.3	-4.8	19.0	704.1	317.1
1961	5	9.9	-1.1	56.0	812.7	317.1
1961	6	16.6	4.9	111.0	782.0	317.1
1961	7	20.1	8.4	109.0	688.8	317.1
1961	8	18.8	8.0	109.0	572.7	317.1
1961	9	15.4	6.3	101.0	403.1	317.1
1961	10	7.3	-1.9	42.0	211.5	317.1
1961	11	-0.8	-6.1	70.0	134.1	317.1
1961	12	-9.2	-17.8	53.0	129.1	317.1
1962	1	-17.5	-30.9	76.0	120.2	317.8
1962	2	-15.8	-32.5	31.0	244.6	317.8
1962	3	0.2	-14.8	16.0	639.4	317.8
1962	4	2.3	-8.6	70.0	752.3	317.8
1962	5	10.3	-0.6	84.0	878.3	317.8
1962	6	18.4	5.4	106.0	758.2	317.8
1962	7	18.8	7.7	128.0	675.4	317.8
1962	8	18.9	7.8	122.0	560.9	317.8
1962	9	11.5	3.5	113.0	506.7	317.8
1962	10	5.7	-2.0	80.0	236.4	317.8
1962	11	-2.7	-11.6	38.0	121.2	317.8
1962	12	-11.9	-22.1	70.0	139.9	317.8
1963	1	-14.5	-26.8	49.0	108.3	318.4
1963	2	-13.9	-28.8	33.0	273.7	318.4
1963	3	-5.8	-21.4	48.0	524.2	318.4
1963	4	3.7	-6.6	71.0	863.9	318.4
1963	5	10.7	-2.2	47.0	907.8	318.4
1963	6	18.7	5.4	130.0	786.5	318.4
1963	7	20.4	10.8	155.0	810.8	318.4
1963	8	16.8	6.4	75.0	624.4	318.4
1963	9	11.1	1.4	61.0	420.5	318.4
1963	10	8.5	-0.8	39.0	190.3	318.4
1963	11	-0.7	-6.8	108.0	138.9	318.4
1963	12	-15.7	-26.4	29.0	133.5	318.4
1964	1	-12.8	-25.6	70.0	117.3	318.9
1964	2	-10.5	-24.1	37.0	282.4	318.9
1964	3	-6.1	-21.2	64.0	595.9	318.9
1964	4	3.9	-8.9	38.0	796.7	318.9
1964	5	11.3	0.0	124.0	932.6	318.9
1964	6	15.8	3.9	185.0	779.1	318.9
1964	7	20.2	8.7	136.0	751.1	318.9
1964	8	16.1	6.6	122.0	559.8	318.9
1964	9	10.9	2.4	99.0	518.9	318.9
1964	10	4.1	-3.9	59.0	202.7	318.9
1964	11	-3.3	-11.5	96.0	109.4	318.9
1964	12	-13.2	-23.4	61.0	117.5	318.9
1965	1	-15.6	-28.5	27.0	117.2	319.6
1965	2	-11.7	-28.1	69.0	251.4	319.6
1965	3	-4.6	-18.7	12.0	475.2	319.6
1965	4	3.1	-8.6	22.0	848.8	319.6
1965	5	9.2	-0.9	77.0	947.9	319.6
1965	6	18.6	5.0	89.0	848.9	319.6
1965	7	16.4	6.2	139.0	499.7	319.6
1965	8	16.4	5.6	113.0	526.5	319.6
1965	9	11.0	1.5	118.0	485.6	319.6
1965	10	2.6	-3.5	97.0	231.9	319.6
1965	11	-5.4	-14.5	62.0	123.2	319.6
1965	12	-10.5	-21.0	35.0	117.1	319.6
1966	1	-10.1	-21.3	54.0	107.0	320.6
1966	2	-7.8	-22.1	33.0	282.0	320.6
1966	3	-2.1	-14.5	69.0	508.5	320.6
1966	4	4.1	-7.2	51.0	822.9	320.6
1966	5	9.7	-2.9	59.0	673.3	320.6
1966	6	18.2	5.1	78.0	837.6	320.6
1966	7	19.7	8.2	117.0	714.3	320.6
1966	8	17.5	7.5	143.0	641.7	320.6
1966	9	12.0	2.4	99.0	438.4	320.6
1966	10	4.4	-2.2	106.0	261.3	320.6
1966	11	-0.9	-7.6	128.0	127.3	320.6
1966	12	-9.8	-20.5	70.0	117.6	320.6
1967	1	-13.4	-26.4	46.0	116.7	321.6
1967	2	-14.8	-30.1	43.0	256.5	321.6
1967	3	-7.2	-24.3	24.0	477.1	321.6
1967	4	1.2	-11.3	34.0	678.7	321.6
1967	5	7.4	-2.8	51.0	813.4	321.6
1967	6	19.9	4.8	71.0	736.0	321.6
1967	7	20.2	9.0	132.0	682.0	321.6
1967	8	19.0	8.1	80.0	581.3	321.6
1967	9	13.7	2.9	119.0	385.1	321.6
1967	10	4.7	-1.9	111.0	208.8	321.6
1967	11	-3.1	-9.9	98.0	161.9	321.6
1967	12	-9.6	-21.8	64.0	139.9	321.6
1968	1	-16.5	-29.7	32.0	121.9	322.6
1968	2	-12.6	-25.9	61.0	301.9	322.6
1968	3	-3.7	-18.1	40.0	650.4	322.6
1968	4	4.9	-6.8	63.0	741.7	322.6
1968	5	12.4	-1.3	15.0	952.4	322.6
1968	6	17.6	4.9	102.0	814.2	322.6
1968	7	19.3	7.6	139.0	680.8	322.6
1968	8	14.6	5.4	146.0	584.2	322.6
1968	9	15.1	6.0	74.0	459.6	322.6
1968	10	6.8	0.8	100.0	240.4	322.6
1968	11	-4.4	-10.6	46.0	134.1	322.6
1968	12	-9.5	-18.9	79.0	136.2	322.6
1969	1	-8.4	-19.2	63.0	134.0	323.9
1969	2	-8.1	-21.5	27.0	261.1	323.9
1969	3	-2.9	-17.6	43.0	516.1	323.9
1969	4	2.3	-10.0	44.0	750.6	323.9
1969	5	8.6	-2.4	76.0	840.6	323.9
1969	6	15.5	3.7	118.0	811.1	323.9
1969	7	18.9	8.1	108.0	862.5	323.9
1969	8	19.3	8.6	137.0	549.4	323.9
1969	9	10.6	2.0	86.0	478.7	323.9
1969	10	3.4	-3.7	53.0	198.1	323.9
1969	11	-1.0	-6.4	112.0	158.6	323.9
1969	12	-9.6	-19.4	78.0	129.8	323.9
1970	1	-16.7	-29.6	26.0	115.0	325.0
1970	2	-12.6	-27.5	56.0	269.4	325.0
1970	3	-3.5	-18.1	43.0	492.6	325.0
1970	4	2.8	-9.6	37.0	836.1	325.0
1970	5	10.2	-1.8	71.0	733.5	325.0
1970	6	17.5	5.4	170.0	809.4	325.0
1970	7	21.4	9.6	198.0	753.1	325.0
1970	8	19.5	8.9	100.0	564.4	325.0
1970	9	10.9	2.8	120.0	411.4	325.0
1970	10	8.3	-1.4	41.0	229.3	325.0
1970	11	-2.9	-9.1	78.0	132.5	325.0
1970	12	-15.2	-26.6	44.0	100.7	325.0
1971	1	-15.0	-27.4	45.0	124.2	325.9
1971	2	-11.2	-25.5	61.0	264.5	325.9
1971	3	-4.1	-18.0	50.0	495.7	325.9
1971	4	3.6	-7.1	52.0	773.2	325.9
1971	5	12.6	0.0	41.0	743.6	325.9
1971	6	18.0	4.5	71.0	755.6	325.9
1971	7	19.0	8.3	142.0	755.4	325.9
1971	8	17.5	7.2	127.0	572.5	325.9
1971	9	13.9	3.9	112.0	423.8	325.9
1971	10	7.2	-0.8	114.0	188.2	325.9
1971	11	-4.0	-11.2	62.0	140.6	325.9
1971	12	-13.5	-25.5	64.0	117.4	325.9
1972	1	-14.2	-31.0	61.0	83.7	327.1
1972	2	-15.0	-29.4	51.0	283.0	327.1
1972	3	-7.0	-22.4	60.0	653.7	327.1
1972	4	2.0	-10.1	30.0	733.3	327.1
1972	5	11.0	-2.3	54.0	716.9	327.1
1972	6	16.8	4.9	113.0	748.9	327.1
1972	7	20.4	8.6	129.0	790.7	327.1
1972	8	17.3	6.2	72.0	595.8	327.1
1972	9	11.4	2.4	104.0	406.4	327.1
1972	10	1.8	-5.0	47.0	203.9	327.1
1972	11	-4.3	-12.3	39.0	139.8	327.1
1972	12	-15.8	-28.8	48.0	121.9	327.1
1973	1	-13.6	-24.6	48.0	107.8	328.7
1973	2	-12.9	-26.6	49.0	311.4	328.7
1973	3	-0.9	-14.5	34.0	467.8	328.7
1973	4	2.7	-5.8	80.0	825.6	328.7
1973	5	9.1	0.9	107.0	807.2	328.7
1973	6	18.8	6.7	110.0	748.5	328.7
1973	7	21.2	9.8	154.0	738.4	328.7
1973	8	19.9	9.8	107.0	600.2	328.7
1973	9	12.6	3.3	104.0	461.9	328.7
1973	10	6.8	-1.2	106.0	254.6	328.7
1973	11	-3.6	-9.8	56.0	137.2	328.7
1973	12	-8.8	-18.9	76.0	137.6	328.7
1974	1	-18.4	-31.0	45.0	113.0	329.7
1974	2	-12.9	-26.7	44.0	276.0	329.7
1974	3	-6.7	-21.2	39.0	559.3	329.7
1974	4	1.5	-9.5	54.0	659.4	329.7
1974	5	7.4	-2.4	77.0	1029.6	329.7
1974	6	18.8	6.1	95.0	807.2	329.7
1974	7	20.1	8.9	149.0	717.7	329.7
1974	8	18.5	7.4	151.0	585.1	329.7
1974	9	10.8	1.3	94.0	500.7	329.7
1974	10	1.4	-4.5	64.0	212.6	329.7
1974	11	-2.6	-8.7	58.0	115.7	329.7
1974	12	-8.0	-17.6	60.0	112.8	329.7
1975	1	-15.1	-26.2	46.0	110.4	330.6
1975	2	-13.1	-24.0	31.0	274.2	330.6
1975	3	-5.7	-19.1	37.0	460.9	330.6
1975	4	1.9	-8.8	46.0	756.9	330.6
1975	5	13.8	0.1	37.0	770.8	330.6
1975	6	19.7	7.3	88.0	701.0	330.6
1975	7	21.9	10.6	149.0	628.9	330.6
1975	8	19.1	7.6	92.0	530.0	330.6
1975	9	12.6	4.1	91.0	491.2	330.6
1975	10	5.9	-1.5	52.0	237.3	330.6
1975	11	-2.3	-8.7	72.0	141.0	330.6
1975	12	-12.9	-25.8	44.0	123.0	330.6
1976	1	-16.0	-28.1	58.0	81.2	331.7
1976	2	-10.4	-24.3	40.0	272.7	331.7
1976	3	-5.8	-21.2	61.0	668.9	331.7
1976	4	2.7	-6.4	67.0	764.0	331.7
1976	5	10.9	-0.1	124.0	636.3	331.7
1976	6	20.7	6.2	77.0	762.8	331.7
1976	7	20.5	8.7	128.0	707.7	331.7
1976	8	18.9	7.6	113.0	673.2	331.7
1976	9	12.2	2.5	128.0	420.2	331.7
1976	10	2.5	-3.9	92.0	251.5	331.7
1976	11	-4.9	-10.4	41.0	131.7	331.7
1976	12	-14.9	-26.0	72.0	134.5	331.7
1977	1	-15.0	-26.2	74.0	109.1	333.3
1977	2	-10.2	-20.9	49.0	235.5	333.3
1977	3	-1.1	-11.2	44.0	523.9	333.3
1977	4	2.9	-10.1	64.0	764.0	333.3
1977	5	13.9	0.1	46.0	778.4	333.3
1977	6	17.2	6.6	114.0	899.7	333.3
1977	7	17.9	7.8	141.0	687.4	333.3
1977	8	17.5	7.5	133.0	629.5	333.3
1977	9	11.8	3.3	79.0	454.9	333.3
1977	10	5.3	-1.5	73.0	229.4	333.3
1977	11	-0.6	-7.5	110.0	118.8	333.3
1977	12	-11.5	-20.7	75.0	133.7	333.3
1978	1	-15.4	-27.7	72.0	104.6	334.8
1978	2	-11.4	-23.0	33.0	293.7	334.8
1978	3	-7.2	-22.0	35.0	649.1	334.8
1978	4	2.8	-9.4	36.0	882.4	334.8
1978	5	14.4	1.3	84.0	946.9	334.8
1978	6	15.8	5.1	135.0	661.0	334.8
1978	7	19.2	8.3	115.0	763.3	334.8
1978	8	18.3	7.4	96.0	573.6	334.8
1978	9	10.9	1.3	126.0	421.5	334.8
1978	10	3.1	-3.5	71.0	219.3	334.8
1978	11	-4.2	-13.9	67.0	145.8	334.8
1978	12	-11.6	-23.6	71.0	129.7	334.8
1979	1	-12.7	-24.4	85.0	117.3	336.5
1979	2	-13.9	-26.9	35.0	275.0	336.5
1979	3	-1.8	-15.0	64.0	452.5	336.5
1979	4	4.8	-6.1	46.0	736.8	336.5
1979	5	12.9	1.2	91.0	796.4	336.5
1979	6	18.2	5.9	156.0	947.4	336.5
1979	7	20.8	9.3	148.0	604.4	336.5
1979	8	17.3	7.1	133.0	634.0	336.5
1979	9	12.1	2.4	136.0	415.4	336.5
1979	10	5.4	-1.5	114.0	233.8	336.5
1979	11	-2.0	-8.7	85.0	136.0	336.5
1979	12	-9.2	-18.6	39.0	141.0	336.5
1980	1	-13.2	-24.1	59.0	112.4	338.4
1980	2	-11.7	-24.8	16.0	273.4	338.4
1980	3	-4.2	-17.5	61.0	576.0	338.4
1980	4	4.7	-6.3	56.0	694.7	338.4
1980	5	12.3	0.4	67.0	769.1	338.4
1980	6	16.7	4.0	92.0	758.1	338.4
1980	7	19.5	8.3	138.0	711.9	338.4
1980	8	20.2	8.7	121.0	580.3	338.4
1980	9	10.5	2.2	144.0	446.4	338.4
1980	10	3.0	-3.1	83.0	245.4	338.4
1980	11	-3.8	-11.1	67.0	141.1	338.4
1980	12	-16.0	-27.9	56.0	120.6	338.4
1981	1	-14.3	-26.0	35.0	116.3	339.7
1981	2	-6.5	-17.1	63.0	276.9	339.7
1981	3	-1.2	-12.3	46.0	654.0	339.7
1981	4	3.1	-7.4	91.0	769.9	339.7
1981	5	10.4	-0.8	85.0	818.7	339.7
1981	6	17.0	4.8	126.0	749.3	339.7
1981	7	20.8	8.5	115.0	781.0	339.7
1981	8	19.0	8.0	83.0	565.4	339.7
1981	9	12.9	4.0	94.0	522.1	339.7
1981	10	4.4	-2.4	63.0	206.7	339.7
1981	11	-1.4	-7.4	86.0	142.4	339.7
1981	12	-7.9	-16.7	63.0	123.0	339.7
1982	1	-18.4	-30.6	58.0	105.8	340.8
1982	2	-14.3	-27.6	30.0	271.7	340.8
1982	3	-5.5	-19.9	65.0	599.2	340.8
1982	4	0.6	-10.9	78.0	804.4	340.8
1982	5	12.4	0.3	63.0	700.4	340.8
1982	6	16.4	5.1	165.0	731.9	340.8
1982	7	19.7	8.5	149.0	812.4	340.8
1982	8	15.7	5.7	83.0	586.4	340.8
1982	9	12.7	3.1	91.0	446.0	340.8
1982	10	6.8	-1.2	58.0	259.5	340.8
1982	11	-2.2	-9.7	98.0	123.3	340.8
1982	12	-9.7	-20.4	64.0	126.6	340.8
1983	1	-12.8	-24.0	66.0	104.9	342.2
1983	2	-10.7	-23.3	77.0	260.6	342.2
1983	3	-3.8	-14.4	74.0	648.1	342.2
1983	4	3.6	-5.0	107.0	703.5	342.2
1983	5	7.5	-1.1	90.0	826.8	342.2
1983	6	19.0	5.5	81.0	757.0	342.2
1983	7	20.2	8.5	134.0	571.3	342.2
1983	8	19.9	8.1	71.0	653.9	342.2
1983	9	13.5	5.0	144.0	422.1	342.2
1983	10	5.4	-1.6	72.0	196.6	342.2
1983	11	-2.6	-8.4	114.0	135.8	342.2
1983	12	-13.5	-24.5	90.0	136.2	342.2
1984	1	-17.6	-32.2	30.0	112.7	343.8
1984	2	-6.1	-17.3	70.0	272.4	343.8
1984	3	-7.2	-20.3	44.0	553.6	343.8
1984	4	7.4	-7.2	33.0	699.6	343.8
1984	5	9.7	-0.8	89.0	830.1	343.8
1984	6	16.9	5.6	104.0	755.2	343.8
1984	7	19.7	9.4	152.0	764.2	343.8
1984	8	19.8	8.8	87.0	609.6	343.8
1984	9	10.4	2.2	107.0	388.1	343.8
1984	10	6.2	-2.1	45.0	221.3	343.8
1984	11	-3.0	-9.4	102.0	138.9	343.8
1984	12	-11.5	-22.0	61.0	127.2	343.8
1985	1	-16.7	-27.3	39.0	112.5	345.3
1985	2	-10.1	-23.4	51.0	227.9	345.3
1985	3	-4.2	-18.2	44.0	589.5	345.3
1985	4	2.3	-9.8	42.0	865.8	345.3
1985	5	10.2	-1.5	93.0	582.3	345.3
1985	6	16.8	5.1	140.0	850.2	345.3
1985	7	18.9	8.9	147.0	777.0	345.3
1985	8	18.3	7.0	101.0	647.1	345.3
1985	9	13.3	4.4	111.0	461.3	345.3
1985	10	4.9	-1.6	90.0	266.5	345.3
1985	11	-4.1	-11.5	80.0	129.0	345.3
1985	12	-15.0	-25.1	62.0	134.7	345.3
1986	1	-14.2	-26.7	72.0	105.4	346.8
1986	2	-12.2	-25.1	24.0	276.8	346.8
1986	3	-4.7	-19.6	37.0	497.4	346.8
1986	4	5.2	-5.4	76.0	1003.1	346.8
1986	5	12.8	0.3	44.0	747.5	346.8
1986	6	14.8	2.9	122.0	721.7	346.8
1986	7	18.8	7.8	92.0	815.8	346.8
1986	8	17.4	7.3	106.0	663.7	346.8
1986	9	9.8	2.1	116.0	489.9	346.8
1986	10	2.8	-3.6	82.0	239.1	346.8
1986	11	-5.6	-15.3	70.0	143.2	346.8
1986	12	-9.3	-21.1	80.0	133.3	346.8
1987	1	-13.4	-25.0	44.0	107.4	348.6
1987	2	-11.5	-23.3	18.0	248.5	348.6
1987	3	-1.3	-15.3	47.0	644.7	348.6
1987	4	7.4	-5.0	55.0	728.3	348.6
1987	5	11.0	-0.9	67.0	755.3	348.6
1987	6	17.9	5.8	107.0	835.2	348.6
1987	7	20.4	9.5	149.0	683.3	348.6
1987	8	17.3	6.8	133.0	651.3	348.6
1987	9	13.0	4.6	130.0	360.9	348.6
1987	10	4.1	-2.1	81.0	216.7	348.6
1987	11	-2.9	-10.4	100.0	131.3	348.6
1987	12	-10.1	-19.5	43.0	146.7	348.6
1988	1	-11.9	-25.0	65.0	100.5	350.7
1988	2	-12.3	-27.4	54.0	297.0	350.7
1988	3	-4.1	-17.6	53.0	651.5	350.7
1988	4	4.5	-5.4	47.0	758.4	350.7
1988	5	13.8	0.6	71.0	810.4	350.7
1988	6	17.3	5.3	126.0	775.3	350.7
1988	7	21.8	9.1	103.0	734.8	350.7
1988	8	18.6	8.1	125.0	594.4	350.7
1988	9	11.5	3.7	153.0	387.6	350.7
1988	10	4.1	-3.0	78.0	216.2	350.7
1988	11	-2.3	-8.4	124.0	131.9	350.7
1988	12	-12.8	-23.8	73.0	103.7	350.7
1989	1	-14.4	-27.6	67.0	117.5	352.5
1989	2	-13.8	-28.5	21.0	276.8	352.5
