Year	   month	Tmax	Tmin	Prec	PAR	CO2
1912	8	17.70	6.80	87.00	648.21	300.43
1912	9	14.00	5.40	83.00	544.66	300.43
1912	10	7.80	-0.70	57.00	336.99	300.43
1912	11	0.20	-7.60	36.00	189.47	300.43
1912	12	-8.40	-20.70	47.00	168.61	300.43
1913	1	-11.20	-24.50	57.00	211.27	300.78
1913	2	-14.50	-29.40	31.00	331.30	300.78
1913	3	-5.10	-19.10	70.00	619.33	300.78
1913	4	7.40	-6.00	35.00	643.22	300.78
1913	5	13.20	0.30	55.00	942.36	300.78
1913	6	21.50	5.90	47.00	990.61	300.78
1913	7	21.30	8.30	91.00	892.09	300.78
1913	8	20.50	8.10	76.00	919.82	300.78
1913	9	14.60	3.70	78.00	517.49	300.78
1913	10	7.20	-0.20	107.00	324.70	300.78
1913	11	1.60	-6.80	34.00	194.30	300.78
1913	12	-6.20	-16.80	29.00	188.43	300.78
1914	1	-12.30	-25.00	55.00	238.29	301.10
1914	2	-15.60	-30.40	23.00	371.19	301.10
1914	3	-4.20	-18.30	35.00	686.02	301.10
1914	4	3.50	-10.00	24.00	918.00	301.10
1914	5	15.60	1.20	61.00	746.44	301.10
1914	6	18.40	4.90	51.00	982.98	301.10
1914	7	24.00	8.90	62.00	888.50	301.10
1914	8	20.60	8.00	85.00	788.66	301.10
1914	9	15.20	5.20	63.00	527.48	301.10
1914	10	9.30	0.10	67.00	342.02	301.10
1914	11	-2.50	-11.60	53.00	198.69	301.10
1914	12	-10.40	-22.00	40.00	185.67	301.10
1915	1	-10.70	-22.90	47.00	190.74	301.40
1915	2	-6.50	-20.50	31.00	390.07	301.40
1915	3	-3.20	-18.00	13.00	595.40	301.40
1915	4	9.90	-4.00	38.00	809.15	301.40
1915	5	13.20	0.00	55.00	784.31	301.40
1915	6	19.70	5.30	100.00	990.69	301.40
1915	7	22.30	8.10	70.00	950.79	301.40
1915	8	20.40	7.90	52.00	858.84	301.40
1915	9	14.70	5.10	103.00	522.93	301.40
1915	10	7.90	0.70	88.00	343.13	301.40
1915	11	-0.10	-6.60	62.00	169.41	301.40
1915	12	-8.80	-17.70	52.00	141.93	301.40
1916	1	-12.10	-25.30	76.00	213.82	301.73
1916	2	-13.50	-27.70	25.00	391.70	301.73
1916	3	-7.00	-23.20	34.00	533.21	301.73
1916	4	6.50	-6.50	27.00	702.60	301.73
1916	5	13.50	1.70	81.00	942.73	301.73
1916	6	19.20	6.70	58.00	872.98	301.73
1916	7	26.60	11.40	59.00	854.22	301.73
1916	8	22.90	9.80	56.00	794.39	301.73
1916	9	14.70	4.30	76.00	613.36	301.73
1916	10	6.60	-1.90	69.00	317.16	301.73
1916	11	-2.80	-10.70	45.00	206.21	301.73
1916	12	-11.00	-22.30	46.00	169.90	301.73
1917	1	-16.20	-28.10	17.00	243.29	302.08
1917	2	-15.30	-29.00	29.00	433.02	302.08
1917	3	-3.40	-18.10	67.00	579.37	302.08
1917	4	2.70	-8.40	40.00	791.35	302.08
1917	5	9.60	-1.40	37.00	844.96	302.08
1917	6	18.10	6.90	58.00	973.15	302.08
1917	7	23.40	10.50	81.00	977.05	302.08
1917	8	20.20	8.90	87.00	747.18	302.08
1917	9	14.70	4.00	59.00	521.83	302.08
1917	10	3.30	-4.00	107.00	288.06	302.08
1917	11	-2.00	-9.00	28.00	174.60	302.08
1917	12	-16.90	-28.50	54.00	150.27	302.08
1918	1	-16.70	-27.60	44.00	258.40	302.40
1918	2	-13.20	-27.90	20.00	381.17	302.40
1918	3	-2.40	-19.70	37.00	581.02	302.40
1918	4	6.90	-8.00	36.00	967.98	302.40
1918	5	13.60	-0.40	78.00	966.91	302.40
1918	6	17.20	3.70	85.00	961.82	302.40
1918	7	21.80	8.70	114.00	944.39	302.40
1918	8	20.40	7.80	68.00	902.13	302.40
1918	9	10.70	2.10	84.00	481.82	302.40
1918	10	7.10	-0.80	71.00	305.40	302.40
1918	11	0.80	-6.30	61.00	166.63	302.40
1918	12	-7.90	-18.00	46.00	169.21	302.40
1919	1	-10.10	-21.80	40.00	211.53	302.70
1919	2	-7.00	-19.40	34.00	335.26	302.70
1919	3	-3.30	-17.10	41.00	476.89	302.70
1919	4	4.80	-7.50	49.00	669.04	302.70
1919	5	15.40	1.30	63.00	857.20	302.70
1919	6	24.40	8.70	54.00	898.49	302.70
1919	7	24.20	9.90	98.00	1058.70	302.70
1919	8	20.30	8.50	102.00	788.21	302.70
1919	9	13.60	4.20	79.00	498.40	302.70
1919	10	4.80	-4.00	79.00	376.74	302.70
1919	11	-2.70	-11.30	61.00	209.64	302.70
1919	12	-13.80	-25.80	54.00	166.39	302.70
1920	1	-17.00	-30.30	43.00	207.66	303.03
1920	2	-9.10	-22.80	32.00	353.09	303.03
1920	3	-2.30	-18.30	63.00	548.77	303.03
1920	4	4.30	-6.10	37.00	857.55	303.03
1920	5	15.40	1.60	27.00	691.76	303.03
1920	6	20.90	6.40	40.00	879.52	303.03
1920	7	21.40	8.20	81.00	920.66	303.03
1920	8	23.30	8.80	58.00	680.54	303.03
1920	9	16.80	5.80	81.00	443.35	303.03
1920	10	11.10	1.60	59.00	296.16	303.03
1920	11	-2.80	-10.50	38.00	185.81	303.03
1920	12	-9.00	-17.80	70.00	149.99	303.03
1921	1	-10.90	-23.70	49.00	230.13	303.40
1921	2	-8.70	-23.70	27.00	365.51	303.40
1921	3	-2.60	-16.80	71.00	500.47	303.40
1921	4	7.50	-5.50	53.00	727.38	303.40
1921	5	15.60	2.00	37.00	838.69	303.40
1921	6	22.10	7.30	42.00	1011.30	303.40
1921	7	26.60	12.20	80.00	891.47	303.40
1921	8	19.90	8.00	118.00	839.02	303.40
1921	9	15.40	5.80	116.00	591.46	303.40
1921	10	7.00	-0.70	64.00	300.90	303.40
1921	11	-4.30	-12.30	51.00	177.87	303.40
1921	12	-8.90	-19.80	82.00	172.27	303.40
1922	1	-13.20	-26.10	34.00	216.91	303.78
1922	2	-10.90	-25.80	35.00	394.07	303.78
1922	3	-2.10	-16.30	38.00	538.68	303.78
1922	4	5.60	-5.90	109.00	675.88	303.78
1922	5	18.00	3.80	53.00	949.75	303.78
1922	6	20.50	6.40	74.00	1049.36	303.78
1922	7	21.30	9.10	133.00	950.53	303.78
1922	8	21.10	8.20	79.00	823.29	303.78
1922	9	16.10	4.80	20.00	505.24	303.78
1922	10	5.00	-3.00	68.00	357.51	303.78
1922	11	-0.60	-8.30	36.00	152.59	303.78
1922	12	-12.10	-25.20	68.00	139.80	303.78
1923	1	-14.10	-28.50	43.00	191.28	304.13
1923	2	-13.20	-27.90	18.00	370.67	304.13
1923	3	-8.80	-24.10	52.00	642.16	304.13
1923	4	3.50	-10.80	46.00	849.54	304.13
1923	5	14.00	-0.70	48.00	811.21	304.13
1923	6	20.70	5.70	48.00	1019.98	304.13
1923	7	22.90	8.30	56.00	902.89	304.13
1923	8	18.80	6.50	108.00	943.91	304.13
1923	9	15.10	4.40	79.00	449.29	304.13
1923	10	8.80	-0.30	36.00	336.34	304.13
1923	11	1.50	-7.40	27.00	142.49	304.13
1923	12	-5.00	-15.10	48.00	170.61	304.13
1924	1	-15.70	-29.00	62.00	206.15	304.53
1924	2	-10.70	-24.50	24.00	423.80	304.53
1924	3	-1.90	-13.80	22.00	638.54	304.53
1924	4	4.90	-7.30	40.00	819.36	304.53
1924	5	11.10	-0.60	60.00	753.87	304.53
1924	6	19.20	5.90	65.00	973.71	304.53
1924	7	21.70	8.60	96.00	878.49	304.53
1924	8	20.20	8.60	114.00	805.76	304.53
1924	9	13.50	3.90	104.00	537.25	304.53
1924	10	10.10	0.30	36.00	321.38	304.53
1924	11	-1.60	-9.80	50.00	158.92	304.53
1924	12	-14.20	-24.90	47.00	127.71	304.53
1925	1	-14.60	-29.40	37.00	255.61	304.98
1925	2	-9.30	-22.60	43.00	320.45	304.98
1925	3	-2.30	-17.00	34.00	627.90	304.98
1925	4	6.00	-6.70	26.00	941.54	304.98
1925	5	11.20	-1.40	30.00	758.22	304.98
1925	6	18.50	5.90	75.00	1034.82	304.98
1925	7	20.80	8.40	127.00	752.16	304.98
1925	8	23.30	9.20	69.00	534.82	304.98
1925	9	13.90	3.50	95.00	487.58	304.98
1925	10	2.10	-4.40	69.00	308.36	304.98
1925	11	-1.30	-9.80	50.00	157.58	304.98
1925	12	-9.20	-18.30	42.00	178.30	304.98
1926	1	-11.80	-25.50	35.00	244.16	305.40
1926	2	-10.30	-25.50	26.00	432.99	305.40
1926	3	-5.40	-20.80	24.00	682.29	305.40
1926	4	1.00	-11.40	16.00	761.31	305.40
1926	5	12.90	-0.20	29.00	986.48	305.40
1926	6	17.10	4.50	83.00	841.54	305.40
1926	7	22.50	8.00	92.00	991.23	305.40
1926	8	21.10	7.90	76.00	814.70	305.40
1926	9	13.30	3.60	96.00	557.86	305.40
1926	10	5.80	-1.20	75.00	363.16	305.40
1926	11	-3.70	-11.70	89.00	169.70	305.40
1926	12	-10.10	-20.90	32.00	183.08	305.40
1927	1	-12.50	-24.90	33.00	192.92	305.83
1927	2	-9.10	-23.30	11.00	411.15	305.83
1927	3	-0.70	-14.40	24.00	497.95	305.83
1927	4	5.10	-8.30	43.00	811.00	305.83
1927	5	12.90	-0.60	63.00	1073.29	305.83
1927	6	18.50	4.90	84.00	1057.47	305.83
1927	7	22.70	9.30	103.00	926.11	305.83
1927	8	18.20	6.90	105.00	774.64	305.83
1927	9	14.80	4.70	135.00	589.19	305.83
1927	10	8.40	0.20	44.00	337.25	305.83
1927	11	-3.50	-11.30	55.00	172.39	305.83
1927	12	-11.30	-23.00	59.00	204.67	305.83
1928	1	-12.90	-25.00	30.00	209.26	306.30
1928	2	-10.50	-24.50	18.00	358.51	306.30
1928	3	-4.00	-18.40	51.00	525.41	306.30
1928	4	2.40	-10.30	48.00	663.57	306.30
1928	5	14.20	0.90	67.00	909.65	306.30
1928	6	18.60	6.20	116.00	828.95	306.30
1928	7	21.90	10.10	116.00	1150.75	306.30
1928	8	21.70	10.00	112.00	781.42	306.30
1928	9	13.20	2.90	107.00	519.94	306.30
1928	10	6.80	-0.80	117.00	399.52	306.30
1928	11	-0.90	-8.00	36.00	207.99	306.30
1928	12	-5.40	-15.90	29.00	152.55	306.30
1929	1	-15.50	-28.70	37.00	190.68	306.78
1929	2	-11.90	-26.10	20.00	442.61	306.78
1929	3	-4.00	-19.20	55.00	529.06	306.78
1929	4	4.00	-8.20	40.00	815.31	306.78
1929	5	12.30	-0.50	107.00	962.55	306.78
1929	6	19.00	6.10	74.00	922.29	306.78
1929	7	22.60	8.50	65.00	798.80	306.78
1929	8	19.90	7.50	69.00	877.86	306.78
1929	9	13.60	4.20	114.00	564.78	306.78
1929	10	6.60	-1.00	106.00	294.71	306.78
1929	11	-2.40	-10.20	65.00	167.12	306.78
1929	12	-13.00	-23.60	37.00	187.67	306.78
1930	1	-14.30	-27.00	32.00	229.29	307.23
1930	2	-9.50	-24.70	38.00	385.97	307.23
1930	3	-3.50	-18.20	46.00	450.61	307.23
1930	4	5.20	-8.60	47.00	743.88	307.23
1930	5	14.50	1.10	50.00	914.81	307.23
1930	6	20.60	7.90	127.00	851.86	307.23
1930	7	21.70	9.10	75.00	1004.62	307.23
1930	8	21.40	8.90	39.00	855.07	307.23
1930	9	14.40	4.90	74.00	566.66	307.23
1930	10	8.70	-0.50	57.00	332.65	307.23
1930	11	1.10	-6.80	46.00	178.35	307.23
1930	12	-7.90	-18.50	38.00	143.33	307.23
1931	1	-13.00	-26.40	31.00	225.85	307.70
1931	2	-7.60	-20.70	26.00	390.04	307.70
1931	3	-2.40	-14.80	44.00	527.83	307.70
1931	4	5.90	-6.80	41.00	590.58	307.70
1931	5	13.80	1.10	77.00	929.28	307.70
1931	6	21.70	6.80	62.00	922.05	307.70
1931	7	24.60	10.90	76.00	968.85	307.70
1931	8	21.90	8.10	67.00	838.57	307.70
1931	9	16.70	5.70	89.00	544.22	307.70
1931	10	10.00	1.00	86.00	332.42	307.70
1931	11	2.30	-6.00	70.00	184.14	307.70
1931	12	-7.40	-19.10	36.00	146.57	307.70
1932	1	-7.40	-19.90	63.00	186.61	308.18
1932	2	-11.20	-25.70	30.00	339.17	308.18
1932	3	-6.10	-20.70	52.00	564.96	308.18
1932	4	4.80	-8.50	42.00	918.63	308.18
1932	5	16.40	0.90	40.00	931.96	308.18
1932	6	21.20	6.30	75.00	846.02	308.18
1932	7	22.20	8.40	111.00	999.31	308.18
1932	8	22.10	9.60	114.00	788.26	308.18
1932	9	16.00	5.20	85.00	557.37	308.18
1932	10	5.70	-2.40	147.00	359.39	308.18
1932	11	-3.10	-12.50	65.00	176.57	308.18
1932	12	-8.70	-22.00	44.00	175.58	308.18
1933	1	-9.30	-23.40	45.00	194.56	308.60
1933	2	-10.30	-25.20	39.00	475.28	308.60
1933	3	-3.80	-19.20	45.00	602.87	308.60
1933	4	5.00	-6.20	62.00	788.84	308.60
1933	5	14.70	-0.40	70.00	922.91	308.60
1933	6	21.60	6.20	52.00	1047.63	308.60
1933	7	23.90	9.00	83.00	807.25	308.60
1933	8	23.30	8.00	51.00	721.07	308.60
1933	9	16.40	5.20	94.00	491.36	308.60
1933	10	5.80	-2.50	68.00	395.82	308.60
1933	11	-7.40	-15.80	69.00	196.85	308.60
1933	12	-15.40	-30.10	45.00	165.98	308.60
1934	1	-10.60	-27.40	41.00	187.72	309.00
1934	2	-13.10	-32.00	26.00	338.34	309.00
1934	3	-4.80	-20.80	36.00	631.41	309.00
1934	4	4.20	-7.00	39.00	696.99	309.00
1934	5	14.20	0.60	50.00	977.97	309.00
1934	6	19.60	6.20	78.00	832.47	309.00
1934	7	22.70	9.10	88.00	636.59	309.00
1934	8	18.80	6.50	69.00	760.18	309.00
1934	9	15.30	5.50	131.00	515.48	309.00
1934	10	6.70	-1.80	59.00	377.57	309.00
1934	11	0.40	-6.80	65.00	190.84	309.00
1934	12	-12.80	-23.40	39.00	143.93	309.00
1935	1	-16.40	-32.40	47.00	183.08	309.40
1935	2	-9.80	-24.70	17.00	431.38	309.40
1935	3	-4.30	-20.40	60.00	587.44	309.40
1935	4	5.00	-9.30	26.00	697.63	309.40
1935	5	12.50	-0.70	43.00	975.20	309.40
1935	6	19.90	6.70	101.00	919.10	309.40
1935	7	24.40	10.50	92.00	869.52	309.40
1935	8	22.40	9.30	75.00	822.43	309.40
1935	9	13.60	2.90	61.00	527.28	309.40
1935	10	6.70	-1.70	84.00	337.84	309.40
1935	11	-1.90	-11.60	72.00	209.42	309.40
1935	12	-10.30	-20.40	25.00	163.83	309.40
1936	1	-15.40	-26.80	62.00	236.74	309.75
1936	2	-14.50	-28.60	39.00	369.06	309.75
1936	3	-1.30	-15.20	72.00	628.08	309.75
1936	4	2.10	-9.80	45.00	807.15	309.75
1936	5	13.10	-0.30	108.00	916.44	309.75
1936	6	19.10	4.60	71.00	942.94	309.75
1936	7	23.30	9.10	65.00	1050.94	309.75
1936	8	20.40	7.90	72.00	656.13	309.75
1936	9	15.10	4.50	97.00	522.34	309.75
1936	10	3.20	-4.40	89.00	344.16	309.75
1936	11	-5.10	-14.70	52.00	176.74	309.75
1936	12	-8.00	-22.50	65.00	185.68	309.75
1937	1	-11.60	-28.50	105.00	229.32	310.00
1937	2	-6.80	-20.90	45.00	383.90	310.00
1937	3	-5.10	-20.00	38.00	454.79	310.00
1937	4	6.10	-6.20	50.00	646.30	310.00
1937	5	16.80	1.70	69.00	1034.24	310.00
1937	6	20.40	7.10	109.00	1039.68	310.00
1937	7	23.60	10.00	84.00	891.45	310.00
1937	8	23.40	10.10	95.00	876.89	310.00
1937	9	15.10	4.00	101.00	568.24	310.00
1937	10	6.00	-1.10	105.00	310.49	310.00
1937	11	-1.50	-7.80	69.00	199.74	310.00
1937	12	-10.20	-21.30	67.00	168.15	310.00
1938	1	-12.70	-26.00	69.00	211.81	310.18
1938	2	-10.40	-26.20	54.00	429.62	310.18
1938	3	-1.90	-16.70	52.00	622.05	310.18
1938	4	4.70	-7.90	79.00	853.35	310.18
1938	5	16.10	1.50	63.00	1008.75	310.18
1938	6	20.90	6.90	90.00	915.39	310.18
1938	7	23.30	9.80	128.00	820.94	310.18
1938	8	21.90	9.70	141.00	635.32	310.18
1938	9	14.80	4.90	106.00	578.22	310.18
1938	10	10.00	0.70	52.00	312.27	310.18
1938	11	-0.90	-10.70	72.00	206.41	310.18
1938	12	-8.20	-18.40	72.00	168.84	310.18
1939	1	-12.30	-26.00	64.00	182.83	310.30
1939	2	-13.30	-29.10	54.00	395.53	310.30
1939	3	-6.40	-23.00	30.00	640.42	310.30
1939	4	4.20	-8.70	49.00	735.52	310.30
1939	5	14.70	0.50	81.00	928.21	310.30
1939	6	19.50	6.70	113.00	993.82	310.30
1939	7	23.60	9.80	132.00	882.59	310.30
1939	8	22.40	9.80	90.00	798.65	310.30
1939	9	14.50	4.00	80.00	517.66	310.30
1939	10	6.20	-2.20	119.00	290.56	310.30
1939	11	-1.30	-10.10	32.00	182.70	310.30
1939	12	-6.60	-16.00	47.00	141.96	310.30
1940	1	-12.50	-24.40	47.00	195.51	310.38
1940	2	-9.60	-23.40	28.00	391.16	310.38
1940	3	-4.90	-18.20	56.00	536.90	310.38
1940	4	3.90	-9.70	54.00	796.44	310.38
1940	5	14.30	1.40	103.00	970.07	310.38
1940	6	18.30	6.00	120.00	1065.28	310.38
1940	7	23.70	9.70	91.00	1042.52	310.38
1940	8	21.70	9.00	119.00	780.55	310.38
1940	9	16.60	5.00	93.00	536.75	310.38
1940	10	6.90	-1.70	65.00	315.81	310.38
1940	11	-3.10	-10.90	67.00	213.68	310.38
1940	12	-9.00	-20.90	61.00	139.43	310.38
1941	1	-12.60	-26.60	47.00	203.48	310.38
1941	2	-9.10	-22.80	55.00	356.63	310.38
1941	3	-4.60	-19.60	43.00	549.17	310.38
1941	4	7.90	-6.80	52.00	657.79	310.38
1941	5	16.50	1.70	66.00	1009.23	310.38
1941	6	21.60	6.50	89.00	831.01	310.38
1941	7	24.70	10.70	104.00	966.06	310.38
1941	8	19.20	6.90	146.00	708.26	310.38
1941	9	15.20	5.00	148.00	524.37	310.38
1941	10	5.90	-1.10	111.00	353.77	310.38
1941	11	-1.50	-8.90	60.00	206.11	310.38
1941	12	-7.70	-18.70	69.00	166.35	310.38
1942	1	-12.20	-26.80	40.00	232.50	310.30
1942	2	-10.50	-22.60	40.00	371.72	310.30
1942	3	-0.10	-13.40	60.00	611.79	310.30
1942	4	8.70	-5.40	35.00	610.60	310.30
1942	5	15.90	2.00	89.00	815.46	310.30
1942	6	21.80	7.40	95.00	932.01	310.30
1942	7	21.60	9.10	119.00	1076.17	310.30
1942	8	21.10	8.30	92.00	812.71	310.30
1942	9	14.30	4.30	145.00	559.76	310.30
1942	10	8.60	-0.50	110.00	296.97	310.30
1942	11	-1.00	-9.60	64.00	160.04	310.30
1942	12	-13.20	-24.70	68.00	172.79	310.30
1943	1	-15.10	-27.10	40.00	229.90	310.20
1943	2	-9.30	-23.20	38.00	385.29	310.20
1943	3	-6.50	-22.20	54.00	611.25	310.20
1943	4	4.20	-9.70	45.00	702.85	310.20
1943	5	14.70	1.00	74.00	746.88	310.20
1943	6	18.20	6.00	147.00	801.49	310.20
1943	7	23.90	9.90	91.00	867.43	310.20
1943	8	20.30	8.70	105.00	700.30	310.20
1943	9	14.50	4.00	87.00	479.99	310.20
1943	10	8.70	-0.50	70.00	245.99	310.20
1943	11	-1.30	-7.80	54.00	221.74	310.20
1943	12	-10.90	-22.80	41.00	129.46	310.20
1944	1	-7.70	-19.60	41.00	200.79	310.13
1944	2	-10.60	-26.60	37.00	426.78	310.13
1944	3	-5.10	-20.70	56.00	544.47	310.13
1944	4	4.50	-9.90	36.00	763.10	310.13
1944	5	16.60	2.30	81.00	889.21	310.13
1944	6	20.60	6.30	96.00	817.26	310.13
1944	7	24.10	9.80	99.00	897.19	310.13
1944	8	22.30	9.90	104.00	752.26	310.13
1944	9	15.70	6.10	112.00	673.19	310.13
1944	10	6.60	-1.50	75.00	281.78	310.13
1944	11	-0.30	-7.60	70.00	167.65	310.13
1944	12	-10.10	-20.20	56.00	153.31	310.13
1945	1	-15.30	-29.90	31.00	214.42	310.10
1945	2	-9.00	-22.60	46.00	367.89	310.10
1945	3	2.60	-11.80	58.00	617.13	310.10
1945	4	6.30	-6.60	64.00	633.50	310.10
1945	5	12.50	0.30	108.00	857.78	310.10
1945	6	19.30	5.70	99.00	1020.34	310.10
